CODE_GROUP,GROUP_NAME,GL_CODE,GL_NAME,,
C17,ค่าใช้จ่ายอื่น,50399072,ค่าใช้จ่ายอื่นๆ-(สสท),,
C17,ค่าใช้จ่ายอื่น,50399090,เงินชดเชยสินไหมทดแทนความเสียหาย,,
C17,ค่าใช้จ่ายอื่น,50399091,ค่าปรับและเงินชดใช้ค่าเสียหาย-ดาวเทียม,,
C17,ค่าใช้จ่ายอื่น,50399092,ขาดทุนจากการปรับปรุงประมาณการหนี้สินการรื้อถอนฯ,,
C17,ค่าใช้จ่ายอื่น,50399093,ค่าใช้จ่ายอื่น-กองทุนส่วนบุคคล,เพิ่มเมื่อ 09/12/2023,
C18,ต้นทุนทางการเงิน - ด้านการดำเนินงาน,50411001,ดอกเบี้ยจ่ายตามสัญญาเช่า,,
C18,ต้นทุนทางการเงิน - ด้านการดำเนินงาน,50411002,ดอกเบี้ยจ่าย - สัญญาเช่าใช้พื้นที่,,
C18,ต้นทุนทางการเงิน - ด้านการดำเนินงาน,50411003,ดอกเบี้ยจ่าย - สัญญาเช่าอุปกรณ์,,
C18,ต้นทุนทางการเงิน - ด้านการดำเนินงาน,50411004,ดอกเบี้ยจ่าย – สัญญาเช่ายานพาหนะ,,
C18,ต้นทุนทางการเงิน - ด้านการดำเนินงาน,50411005,ดอกเบี้ยจ่าย - สัญญาเช่าที่ดิน,,
C18,ต้นทุนทางการเงิน - ด้านการดำเนินงาน,50415001,ต-ต้นทุนทางการเงิน,,
C18,ต้นทุนทางการเงิน - ด้านการดำเนินงาน,50415002,ข-ต้นทุนทางการเงิน,,
C18,ต้นทุนทางการเงิน - ด้านการดำเนินงาน,50415003,บ-ต้นทุนทางการเงิน,,
C18,ต้นทุนทางการเงิน - ด้านการดำเนินงาน,50412001,ดอกเบี้ยจ่ายจากการประมาณการค่ารื้อถอน,,
C19,ต้นทุนทางการเงิน - ด้านการจัดหาเงิน,50413001,ดอกเบี้ยจ่าย,,
C19,ต้นทุนทางการเงิน - ด้านการจัดหาเงิน,50413002,ดอกเบี้ยจ่ายอื่น,,
C19,ต้นทุนทางการเงิน - ด้านการจัดหาเงิน,50413003,ดอกเบี้ยจ่าย - เงินกู้ยืมจากกรรมการและพนักงาน,,
C19,ต้นทุนทางการเงิน - ด้านการจัดหาเงิน,50413004,ดอกเบี้ยจ่าย - เงินกู้ยืมจากกิจการที่เกี่ยวข้องกัน,,
C19,ต้นทุนทางการเงิน - ด้านการจัดหาเงิน,50413005,ดอกเบี้ยจ่าย - เงินกู้ยืมบริษัทย่อย ,,
C19,ต้นทุนทางการเงิน - ด้านการจัดหาเงิน,50413006,ดอกเบี้ยจ่าย - เงินกู้ยืมบริษัทร่วม,,
C19,ต้นทุนทางการเงิน - ด้านการจัดหาเงิน,50413007,ดอกเบี้ยจ่าย - อื่น ๆ,,
C19,ต้นทุนทางการเงิน - ด้านการจัดหาเงิน,50413008,ดอกเบี้ยจ่าย - เงินเบิกเกินบัญชีธนาคาร - SOE,,
C19,ต้นทุนทางการเงิน - ด้านการจัดหาเงิน,50413009,ดอกเบี้ยจ่าย - เงินกู้ยืม - SOE,,
C19,ต้นทุนทางการเงิน - ด้านการจัดหาเงิน,50413010,ดอกเบี้ยจ่าย - หุ้นกู้ - SOE,,
C19,ต้นทุนทางการเงิน - ด้านการจัดหาเงิน,50413011,ดอกเบี้ยจ่าย - เงินเบิกเกินบัญชีธนาคาร - อื่น,,
C19,ต้นทุนทางการเงิน - ด้านการจัดหาเงิน,50413012,ดอกเบี้ยจ่าย - เงินกู้ยืม - อื่น,,
C19,ต้นทุนทางการเงิน - ด้านการจัดหาเงิน,50413013,ดอกเบี้ยจ่าย - เงินกู้ยืมเพื่อโครงข่าย 3G - อื่น,,
C19,ต้นทุนทางการเงิน - ด้านการจัดหาเงิน,50413014,ดอกเบี้ยจ่าย - หุ้นกู้ - อื่น,,
C19,ต้นทุนทางการเงิน - ด้านการจัดหาเงิน,50413015,ดอกเบี้ยจ่าย - พันธบัตรโทรศัพท์ที่กระทรวงการคลังค้ำประกัน,,
C19,ต้นทุนทางการเงิน - ด้านการจัดหาเงิน,50413016,ดอกเบี้ยจ่าย - พันธบัตรโทรศัพท์ที่กระทรวงการคลังไม่ได้ค้ำประกัน,,
C19,ต้นทุนทางการเงิน - ด้านการจัดหาเงิน,50414001,ค่าธรรมเนียม Option,,
C19,ต้นทุนทางการเงิน - ด้านการจัดหาเงิน,50414002,ค่าใช้จ่ายในการทำ Credit Rating,,
C19,ต้นทุนทางการเงิน - ด้านการจัดหาเงิน,50414003,ค่าใช้จ่ายในการจัดหาเงินกู้,,
C19,ต้นทุนทางการเงิน - ด้านการจัดหาเงิน,50414004,ค่าธรรมเนียมธุรกรรมทางการเงิน,,
